"LatD", "LatM", "LatS", "LonD", "LonM", "LonS"
   2018,000,1,1,01,795
   2018,000,1,1,02,5067
   2018,000,1,1,03,2229
   2018,000,1,1,04,1356
   2018,000,1,1,05,180
   2018,000,1,1,06,738
   2018,000,1,1,07,630
   2018,000,1,1,08,1188
   2018,000,1,1,09,2157
   2018,000,1,1,12,177
   2018,000,1,1,13,2823
   2018,000,1,1,14,1020
   2018,000,1,1,15,516
   2018,000,1,1,16,222
   2018,000,1,1,17,219
   2018,000,1,1,18,234
   2018,000,1,1,99,..C
   2018,000,1,1,9999,19563
   2018,000,1,1,77,19557
   2018,000,1,2,01,768
   2018,000,1,2,02,4779
   2018,000,1,2,03,2115
   2018,000,1,2,04,1317
   2018,000,1,2,05,174
   2018,000,1,2,06,702
   2018,000,1,2,07,582
   2018,000,1,2,08,1119
   2018,000,1,2,09,2109
   2018,000,1,2,12,162
   2018,000,1,2,13,2766
   2018,000,1,2,14,948
   2018,000,1,2,15,510
   2018,000,1,2,16,192
   2018,000,1,2,17,204
   2018,000,1,2,18,210
   2018,000,1,2,99,..C
   2018,000,1,2,9999,18669
   2018,000,1,2,77,18666
   2018,000,1,9,01,1563
   2018,000,1,9,02,9849
   2018,000,1,9,03,4347
   2018,000,1,9,04,2676
   2018,000,1,9,05,357
   2018,000,1,9,06,1440
   2018,000,1,9,07,1212
   2018,000,1,9,08,2307
   2018,000,1,9,09,4269
   2018,000,1,9,12,339
   2018,000,1,9,13,5589
   2018,000,1,9,14,1971
   2018,000,1,9,15,1023
   2018,000,1,9,16,417
   2018,000,1,9,17,423
   2018,000,1,9,18,444
   2018,000,1,9,99,6
   2018,000,1,9,9999,38232
   2018,000,1,9,77,38226
   2018,000,2,1,01,651
   2018,000,2,1,02,1902
   2018,000,2,1,03,1236
   2018,000,2,1,04,912
   2018,000,2,1,05,240
   2018,000,2,1,06,477
   2018,000,2,1,07,240
   2018,000,2,1,08,624
   2018,000,2,1,09,726
   2018,000,2,1,12,48
   2018,000,2,1,13,654
   2018,000,2,1,14,201
   2018,000,2,1,15,168
   2018,000,2,1,16,45
   2018,000,2,1,17,75
   2018,000,2,1,18,69
   2018,000,2,1,99,..C
   2018,000,2,1,9999,8265
   2018,000,2,1,77,8265
   2018,000,2,2,01,645
   2018,000,2,2,02,1836
   2018,000,2,2,03,1164
   2018,000,2,2,04,936
   2018,000,2,2,05,237
   2018,000,2,2,06,462
   2018,000,2,2,07,228
   2018,000,2,2,08,573
   2018,000,2,2,09,711
   2018,000,2,2,12,42
   2018,000,2,2,13,630
   2018,000,2,2,14,189
   2018,000,2,2,15,159
   2018,000,2,2,16,45
   2018,000,2,2,17,51
   2018,000,2,2,18,69
   2018,000,2,2,99,..C
   2018,000,2,2,9999,7983
   2018,000,2,2,77,7977
   2018,000,2,9,01,1296
   2018,000,2,9,02,3738
   2018,000,2,9,03,2397
   2018,000,2,9,04,1848
   2018,000,2,9,05,480
   2018,000,2,9,06,936
   2018,000,2,9,07,471
   2018,000,2,9,08,1197
   2018,000,2,9,09,1437
   2018,000,2,9,12,90
   2018,000,2,9,13,1287
   2018,000,2,9,14,393
   2018,000,2,9,15,324
   2018,000,2,9,16,90
   2018,000,2,9,17,126
   2018,000,2,9,18,141
   2018,000,2,9,99,6
   2018,000,2,9,9999,16248
   2018,000,2,9,77,16242
   2018,000,3,1,01,114
   2018,000,3,1,02,2655
   2018,000,3,1,03,258
   2018,000,3,1,04,156
   2018,000,3,1,05,33
   2018,000,3,1,06,141
   2018,000,3,1,07,33
   2018,000,3,1,08,132
   2018,000,3,1,09,441
   2018,000,3,1,12,6
   2018,000,3,1,13,270
   2018,000,3,1,14,69
   2018,000,3,1,15,33
   2018,000,3,1,16,12
   2018,000,3,1,17,15
   2018,000,3,1,18,27
   2018,000,3,1,99,..C
   2018,000,3,1,9999,4392
   2018,000,3,1,77,4392
   2018,000,3,2,01,108
   2018,000,3,2,02,2493
   2018,000,3,2,03,279
   2018,000,3,2,04,132
   2018,000,3,2,05,33
   2018,000,3,2,06,105
   2018,000,3,2,07,30
   2018,000,3,2,08,126
   2018,000,3,2,09,432
   2018,000,3,2,12,3
   2018,000,3,2,13,231
   2018,000,3,2,14,63
   2018,000,3,2,15,48
   2018,000,3,2,16,6
   2018,000,3,2,17,21
   2018,000,3,2,18,15
   2018,000,3,2,99,..C
   2018,000,3,2,9999,4122
   2018,000,3,2,77,4122
   2018,000,3,9,01,222
   2018,000,3,9,02,5145
   2018,000,3,9,03,534
   2018,000,3,9,04,291
   2018,000,3,9,05,66
   2018,000,3,9,06,243
   2018,000,3,9,07,66
   2018,000,3,9,08,258
   2018,000,3,9,09,876
   2018,000,3,9,12,9
   2018,000,3,9,13,501
   2018,000,3,9,14,132
   2018,000,3,9,15,81
   2018,000,3,9,16,15
   2018,000,3,9,17,33
   2018,000,3,9,18,39
   2018,000,3,9,99,..C
   2018,000,3,9,9999,8511
   2018,000,3,9,77,8511
   2018,000,4,1,01,69
   2018,000,4,1,02,3360
   2018,000,4,1,03,399
   2018,000,4,1,04,216
   2018,000,4,1,05,12
   2018,000,4,1,06,72
   2018,000,4,1,07,63
   2018,000,4,1,08,144
   2018,000,4,1,09,543
   2018,000,4,1,12,6
   2018,000,4,1,13,579
   2018,000,4,1,14,105
   2018,000,4,1,15,45
   2018,000,4,1,16,9
   2018,000,4,1,17,39
   2018,000,4,1,18,21
   2018,000,4,1,99,..C
   2018,000,4,1,9999,5688
   2018,000,4,1,77,5688
   2018,000,4,2,01,78
   2018,000,4,2,02,3174
   2018,000,4,2,03,357
   2018,000,4,2,04,219
   2018,000,4,2,05,15
   2018,000,4,2,06,81
   2018,000,4,2,07,60
   2018,000,4,2,08,144
   2018,000,4,2,09,528
   2018,000,4,2,12,15
   2018,000,4,2,13,516
   2018,000,4,2,14,111
   2018,000,4,2,15,51
   2018,000,4,2,16,9
   2018,000,4,2,17,39
   2018,000,4,2,18,12
   2018,000,4,2,99,..C
   2018,000,4,2,9999,5412
   2018,000,4,2,77,5412
   2018,000,4,9,01,147
   2018,000,4,9,02,6537
   2018,000,4,9,03,759
   2018,000,4,9,04,438
   2018,000,4,9,05,30
   2018,000,4,9,06,153
   2018,000,4,9,07,123
   2018,000,4,9,08,288
   2018,000,4,9,09,1071
   2018,000,4,9,12,24
   2018,000,4,9,13,1095
   2018,000,4,9,14,216
   2018,000,4,9,15,99
   2018,000,4,9,16,18
   2018,000,4,9,17,81
   2018,000,4,9,18,33
   2018,000,4,9,99,..C
   2018,000,4,9,9999,11100
   2018,000,4,9,77,11100
   2018,000,5,1,01,12
   2018,000,5,1,02,318
   2018,000,5,1,03,48
   2018,000,5,1,04,33
   2018,000,5,1,05,6
   2018,000,5,1,06,15
   2018,000,5,1,07,6
   2018,000,5,1,08,24
   2018,000,5,1,09,99
   2018,000,5,1,12,0
   2018,000,5,1,13,69
   2018,000,5,1,14,30
   2018,000,5,1,15,9
   2018,000,5,1,16,3
   2018,000,5,1,17,0
   2018,000,5,1,18,3
   2018,000,5,1,99,..C
   2018,000,5,1,9999,675
   2018,000,5,1,77,675
   2018,000,5,2,01,12
   2018,000,5,2,02,321
   2018,000,5,2,03,72
   2018,000,5,2,04,18
   2018,000,5,2,05,3
   2018,000,5,2,06,15
   2018,000,5,2,07,12
   2018,000,5,2,08,21
   2018,000,5,2,09,108
   2018,000,5,2,12,0
   2018,000,5,2,13,66
   2018,000,5,2,14,33
   2018,000,5,2,15,3
   2018,000,5,2,16,3
   2018,000,5,2,17,3
   2018,000,5,2,18,3
   2018,000,5,2,99,..C
   2018,000,5,2,9999,690
   2018,000,5,2,77,690
   2018,000,5,9,01,24
   2018,000,5,9,02,645
   2018,000,5,9,03,120
   2018,000,5,9,04,51
   2018,000,5,9,05,9
   2018,000,5,9,06,30
   2018,000,5,9,07,18
   2018,000,5,9,08,42
   2018,000,5,9,09,204
   2018,000,5,9,12,3
   2018,000,5,9,13,135
   2018,000,5,9,14,63
   2018,000,5,9,15,9
   2018,000,5,9,16,3
   2018,000,5,9,17,3
   2018,000,5,9,18,6
   2018,000,5,9,99,..C
   2018,000,5,9,9999,1362
   2018,000,5,9,77,1362
   2018,000,6,1,01,6
   2018,000,6,1,02,111
   2018,000,6,1,03,39
   2018,000,6,1,04,15
   2018,000,6,1,05,3
   2018,000,6,1,06,12
   2018,000,6,1,07,9
   2018,000,6,1,08,18
   2018,000,6,1,09,42
   2018,000,6,1,12,0
   2018,000,6,1,13,60
   2018,000,6,1,14,18
   2018,000,6,1,15,9
   2018,000,6,1,16,3
   2018,000,6,1,17,3
   2018,000,6,1,18,3
   2018,000,6,1,99,..C
   2018,000,6,1,9999,354
   2018,000,6,1,77,354
   2018,000,6,2,01,12
   2018,000,6,2,02,111
   2018,000,6,2,03,24
   2018,000,6,2,04,27
   2018,000,6,2,05,3
   2018,000,6,2,06,9
   2018,000,6,2,07,9
   2018,000,6,2,08,18
   2018,000,6,2,09,48
   2018,000,6,2,12,3
   2018,000,6,2,13,39
   2018,000,6,2,14,12
   2018,000,6,2,15,3
   2018,000,6,2,16,3
   2018,000,6,2,17,3
   2018,000,6,2,18,3
   2018,000,6,2,99,..C
   2018,000,6,2,9999,333
   2018,000,6,2,77,333
   2018,000,6,9,01,18
   2018,000,6,9,02,222
   2018,000,6,9,03,66
   2018,000,6,9,04,42
   2018,000,6,9,05,6
   2018,000,6,9,06,18
   2018,000,6,9,07,18
   2018,000,6,9,08,39
   2018,000,6,9,09,90
   2018,000,6,9,12,6
   2018,000,6,9,13,102
   2018,000,6,9,14,27
   2018,000,6,9,15,15
   2018,000,6,9,16,9
   2018,000,6,9,17,9
   2018,000,6,9,18,6
   2018,000,6,9,99,..C
   2018,000,6,9,9999,687
   2018,000,6,9,77,687
   2018,000,9,1,01,0
   2018,000,9,1,02,0
   2018,000,9,1,03,0
   2018,000,9,1,04,0
   2018,000,9,1,05,0
   2018,000,9,1,06,0
   2018,000,9,1,07,0
   2018,000,9,1,08,0
   2018,000,9,1,09,0
   2018,000,9,1,12,0
   2018,000,9,1,13,0
   2018,000,9,1,14,0
   2018,000,9,1,15,0
   2018,000,9,1,16,0
   2018,000,9,1,17,0
   2018,000,9,1,18,0
   2018,000,9,1,99,..C
   2018,000,9,1,9999,0
   2018,000,9,1,77,0
   2018,000,9,2,01,0
   2018,000,9,2,02,0
   2018,000,9,2,03,0
   2018,000,9,2,04,0
   2018,000,9,2,05,0
   2018,000,9,2,06,0
   2018,000,9,2,07,0
   2018,000,9,2,08,0
   2018,000,9,2,09,0
   2018,000,9,2,12,0
   2018,000,9,2,13,0
   2018,000,9,2,14,0
   2018,000,9,2,15,0
   2018,000,9,2,16,0
   2018,000,9,2,17,0
   2018,000,9,2,18,0
   2018,000,9,2,99,..C
   2018,000,9,2,9999,0
   2018,000,9,2,77,0
   2018,000,9,9,01,0
   2018,000,9,9,02,0
   2018,000,9,9,03,0
   2018,000,9,9,04,0
   2018,000,9,9,05,0
   2018,000,9,9,06,0
   2018,000,9,9,07,0
   2018,000,9,9,08,0
   2018,000,9,9,09,0
   2018,000,9,9,12,0
   2018,000,9,9,13,0
   2018,000,9,9,14,0
   2018,000,9,9,15,0
   2018,000,9,9,16,0
   2018,000,9,9,17,0
   2018,000,9,9,18,0
   2018,000,9,9,99,..C
   2018,000,9,9,9999,0
   2018,000,9,9,77,0
   2018,000,77,1,01,1155
   2018,000,77,1,02,10371
   2018,000,77,1,03,3111
   2018,000,77,1,04,2016
   2018,000,77,1,05,345
   2018,000,77,1,06,1068
   2018,000,77,1,07,741
   2018,000,77,1,08,1569
   2018,000,77,1,09,3015
   2018,000,77,1,12,198
   2018,000,77,1,13,3603
   2018,000,77,1,14,1176
   2018,000,77,1,15,600
   2018,000,77,1,16,240
   2018,000,77,1,17,267
   2018,000,77,1,18,270
   2018,000,77,1,99,..C
   2018,000,77,1,9999,29748
   2018,000,77,1,77,29745
   2018,000,77,2,01,1122
   2018,000,77,2,02,9861
   2018,000,77,2,03,2949
   2018,000,77,2,04,1959
   2018,000,77,2,05,345
   2018,000,77,2,06,1035
   2018,000,77,2,07,699
   2018,000,77,2,08,1437
   2018,000,77,2,09,2949
   2018,000,77,2,12,183
   2018,000,77,2,13,3450
   2018,000,77,2,14,1119
   2018,000,77,2,15,600
   2018,000,77,2,16,204
   2018,000,77,2,17,261
   2018,000,77,2,18,231
   2018,000,77,2,99,..C
   2018,000,77,2,9999,28410
   2018,000,77,2,77,28407
   2018,000,77,9,01,2277
   2018,000,77,9,02,20232
   2018,000,77,9,03,6057
   2018,000,77,9,04,3978
   2018,000,77,9,05,687
   2018,000,77,9,06,2103
   2018,000,77,9,07,1440
   2018,000,77,9,08,3006
   2018,000,77,9,09,5964
   2018,000,77,9,12,381
   2018,000,77,9,13,7053
   2018,000,77,9,14,2295
   2018,000,77,9,15,1203
   2018,000,77,9,16,444
   2018,000,77,9,17,528
   2018,000,77,9,18,504
   2018,000,77,9,99,6
   2018,000,77,9,9999,58158
   2018,000,77,9,77,58152
   2018,000,9999,1,01,1155
   2018,000,9999,1,02,10371
   2018,000,9999,1,03,3111
   2018,000,9999,1,04,2016
   2018,000,9999,1,05,345
   2018,000,9999,1,06,1068
   2018,000,9999,1,07,741
   2018,000,9999,1,08,1569
   2018,000,9999,1,09,3015
   2018,000,9999,1,12,198
   2018,000,9999,1,13,3603
   2018,000,9999,1,14,1176
   2018,000,9999,1,15,600
   2018,000,9999,1,16,240
   2018,000,9999,1,17,267
   2018,000,9999,1,18,270
   2018,000,9999,1,99,3
   2018,000,9999,1,9999,29748
   2018,000,9999,1,77,29745
   2018,000,9999,2,01,1122
   2018,000,9999,2,02,9861
   2018,000,9999,2,03,2949
   2018,000,9999,2,04,1959
   2018,000,9999,2,05,345
   2018,000,9999,2,06,1035
   2018,000,9999,2,07,699
   2018,000,9999,2,08,1437
   2018,000,9999,2,09,2949
   2018,000,9999,2,12,183
   2018,000,9999,2,13,3450
   2018,000,9999,2,14,1119
   2018,000,9999,2,15,600
   2018,000,9999,2,16,204
   2018,000,9999,2,17,261
   2018,000,9999,2,18,231
   2018,000,9999,2,99,3
   2018,000,9999,2,9999,28410
   2018,000,9999,2,77,28407
   2018,000,9999,9,01,2277
   2018,000,9999,9,02,20232
   2018,000,9999,9,03,6057
   2018,000,9999,9,04,3978
   2018,000,9999,9,05,687
   2018,000,9999,9,06,2103
   2018,000,9999,9,07,1440
   2018,000,9999,9,08,3006
   2018,000,9999,9,09,5964
   2018,000,9999,9,12,381
   2018,000,9999,9,13,7053
   2018,000,9999,9,14,2295
   2018,000,9999,9,15,1203
   2018,000,9999,9,16,444
   2018,000,9999,9,17,528
   2018,000,9999,9,18,504
   2018,000,9999,9,99,6
   2018,000,9999,9,9999,58158
   2018,000,9999,9,77,58152
   2018,001,1,1,01,819
   2018,001,1,1,02,5157
   2018,001,1,1,03,2241
   2018,001,1,1,04,1422
   2018,001,1,1,05,186
   2018,001,1,1,06,723
   2018,001,1,1,07,636
   2018,001,1,1,08,1155
   2018,001,1,1,09,2076
   2018,001,1,1,12,156
   2018,001,1,1,13,2748
   2018,001,1,1,14,981
   2018,001,1,1,15,507
   2018,001,1,1,16,228
   2018,001,1,1,17,231
   2018,001,1,1,18,240
   2018,001,1,1,99,..C
   2018,001,1,1,9999,19515
   2018,001,1,1,77,19509
   2018,001,1,2,01,789
   2018,001,1,2,02,4869
   2018,001,1,2,03,2091
   2018,001,1,2,04,1314
   2018,001,1,2,05,174
   2018,001,1,2,06,702
   2018,001,1,2,07,582
   2018,001,1,2,08,1110
   2018,001,1,2,09,2043
   2018,001,1,2,12,138
   2018,001,1,2,13,2652
   2018,001,1,2,14,918
   2018,001,1,2,15,468
   2018,001,1,2,16,216
   2018,001,1,2,17,207
   2018,001,1,2,18,216
   2018,001,1,2,99,..C
   2018,001,1,2,9999,18492
   2018,001,1,2,77,18492
   2018,001,1,9,01,1608
   2018,001,1,9,02,10029
   2018,001,1,9,03,4332
   2018,001,1,9,04,2739
   2018,001,1,9,05,360
   2018,001,1,9,06,1422
   2018,001,1,9,07,1215
   2018,001,1,9,08,2265
   2018,001,1,9,09,4122
   2018,001,1,9,12,294
   2018,001,1,9,13,5397
   2018,001,1,9,14,1899
   2018,001,1,9,15,975
   2018,001,1,9,16,444
   2018,001,1,9,17,438
   2018,001,1,9,18,459
   2018,001,1,9,99,6
   2018,001,1,9,9999,38007
   2018,001,1,9,77,37998
   2018,001,2,1,01,681
   2018,001,2,1,02,1899
   2018,001,2,1,03,1215
   2018,001,2,1,04,954
   2018,001,2,1,05,258
   2018,001,2,1,06,501
   2018,001,2,1,07,252
   2018,001,2,1,08,630
   2018,001,2,1,09,690
   2018,001,2,1,12,39
   2018,001,2,1,13,618
   2018,001,2,1,14,192
   2018,001,2,1,15,153
   2018,001,2,1,16,57
   2018,001,2,1,17,45
   2018,001,2,1,18,75
   2018,001,2,1,99,..C
   2018,001,2,1,9999,8274
   2018,001,2,1,77,8271
   2018,001,2,2,01,648
   2018,001,2,2,02,1857
   2018,001,2,2,03,1191
   2018,001,2,2,04,891
   2018,001,2,2,05,246
   2018,001,2,2,06,480
   2018,001,2,2,07,228
   2018,001,2,2,08,540
   2018,001,2,2,09,693
   2018,001,2,2,12,33
   2018,001,2,2,13,573
   2018,001,2,2,14,168
   2018,001,2,2,15,138
   2018,001,2,2,16,42
   2018,001,2,2,17,54
   2018,001,2,2,18,72
   2018,001,2,2,99,..C
   2018,001,2,2,9999,7854
   2018,001,2,2,77,7854
   2018,001,2,9,01,1332
   2018,001,2,9,02,3753
   2018,001,2,9,03,2409
   2018,001,2,9,04,1848
   2018,001,2,9,05,504
   2018,001,2,9,06,981
   2018,001,2,9,07,483
   2018,001,2,9,08,1170
   2018,001,2,9,09,1383
   2018,001,2,9,12,72
   2018,001,2,9,13,1188
   2018,001,2,9,14,363
   2018,001,2,9,15,291
   2018,001,2,9,16,102
   2018,001,2,9,17,99
   2018,001,2,9,18,147
   2018,001,2,9,99,..C
   2018,001,2,9,9999,16128
   2018,001,2,9,77,16125
   2018,001,3,1,01,102
   2018,001,3,1,02,2493
   2018,001,3,1,03,273
   2018,001,3,1,04,144
   2018,001,3,1,05,33
   2018,001,3,1,06,132
   2018,001,3,1,07,36
   2018,001,3,1,08,141
   2018,001,3,1,09,435
   2018,001,3,1,12,3
   2018,001,3,1,13,243
   2018,001,3,1,14,69
   2018,001,3,1,15,33
   2018,001,3,1,16,6
   2018,001,3,1,17,18
   2018,001,3,1,18,24
   2018,001,3,1,99,..C
   2018,001,3,1,9999,4173
   2018,001,3,1,77,4173
   2018,001,3,2,01,108
   2018,001,3,2,02,2436
   2018,001,3,2,03,291
   2018,001,3,2,04,141
   2018,001,3,2,05,36
   2018,001,3,2,06,108
   2018,001,3,2,07,27
   2018,001,3,2,08,132
   2018,001,3,2,09,453
   2018,001,3,2,12,3
   2018,001,3,2,13,201
   2018,001,3,2,14,66
   2018,001,3,2,15,36
   2018,001,3,2,16,6
   2018,001,3,2,17,18
   2018,001,3,2,18,15
   2018,001,3,2,99,..C
   2018,001,3,2,9999,4080
   2018,001,3,2,77,4080
   2018,001,3,9,01,213
   2018,001,3,9,02,4932
   2018,001,3,9,03,564
   2018,001,3,9,04,282
   2018,001,3,9,05,69
   2018,001,3,9,06,240
   2018,001,3,9,07,60
   2018,001,3,9,08,273
   2018,001,3,9,09,888
   2018,001,3,9,12,6
   2018,001,3,9,13,444
   2018,001,3,9,14,132
   2018,001,3,9,15,72
   2018,001,3,9,16,12
   2018,001,3,9,17,36
   2018,001,3,9,18,36
   2018,001,3,9,99,..C
   2018,001,3,9,9999,8253
   2018,001,3,9,77,8253
   2018,001,4,1,01,72
   2018,001,4,1,02,3390
   2018,001,4,1,03,408
   2018,001,4,1,04,210
   2018,001,4,1,05,15
   2018,001,4,1,06,75
   2018,001,4,1,07,60
   2018,001,4,1,08,135
   2018,001,4,1,09,543
   2018,001,4,1,12,6
   2018,001,4,1,13,534
   2018,001,4,1,14,93
   2018,001,4,1,15,48
   2018,001,4,1,16,9
   2018,001,4,1,17,36
   2018,001,4,1,18,18
   2018,001,4,1,99,..C
   2018,001,4,1,9999,5652
   2018,001,4,1,77,5652
   2018,001,4,2,01,72
   2018,001,4,2,02,3312
   2018,001,4,2,03,387
   2018,001,4,2,04,165
   2018,001,4,2,05,15
   2018,001,4,2,06,72
   2018,001,4,2,07,51
   2018,001,4,2,08,132
   2018,001,4,2,09,483
   2018,001,4,2,12,3
   2018,001,4,2,13,576
   2018,001,4,2,14,87
   2018,001,4,2,15,42
   2018,001,4,2,16,6
   2018,001,4,2,17,27
   2018,001,4,2,18,21
   2018,001,4,2,99,..C
   2018,001,4,2,9999,5451
