"LatD", "LatM", "LatS", "LonD", "LonM", "LonS"
   2018,002,77,2,09,2940
   2018,002,77,2,12,171
   2018,002,77,2,13,3417
   2018,002,77,2,14,1131
   2018,002,77,2,15,612
   2018,002,77,2,16,252
   2018,002,77,2,17,282
   2018,002,77,2,18,234
   2018,002,77,2,99,..C
   2018,002,77,2,9999,28560
   2018,002,77,2,77,28557
   2018,002,77,9,01,2307
   2018,002,77,9,02,20130
   2018,002,77,9,03,6282
   2018,002,77,9,04,3972
   2018,002,77,9,05,759
   2018,002,77,9,06,2106
   2018,002,77,9,07,1575
   2018,002,77,9,08,3030
   2018,002,77,9,09,6015
   2018,002,77,9,12,339
   2018,002,77,9,13,7032
   2018,002,77,9,14,2361
   2018,002,77,9,15,1209
   2018,002,77,9,16,519
   2018,002,77,9,17,573
   2018,002,77,9,18,501
   2018,002,77,9,99,9
   2018,002,77,9,9999,58719
   2018,002,77,9,77,58713
   2018,002,9999,1,01,1143
   2018,002,9999,1,02,10347
   2018,002,9999,1,03,3225
   2018,002,9999,1,04,2079
   2018,002,9999,1,05,384
   2018,002,9999,1,06,1080
   2018,002,9999,1,07,798
   2018,002,9999,1,08,1584
   2018,002,9999,1,09,3075
   2018,002,9999,1,12,168
   2018,002,9999,1,13,3618
   2018,002,9999,1,14,1227
   2018,002,9999,1,15,597
   2018,002,9999,1,16,270
   2018,002,9999,1,17,291
   2018,002,9999,1,18,267
   2018,002,9999,1,99,3
   2018,002,9999,1,9999,30159
   2018,002,9999,1,77,30156
   2018,002,9999,2,01,1164
   2018,002,9999,2,02,9780
   2018,002,9999,2,03,3057
   2018,002,9999,2,04,1896
   2018,002,9999,2,05,375
   2018,002,9999,2,06,1023
   2018,002,9999,2,07,777
   2018,002,9999,2,08,1446
   2018,002,9999,2,09,2940
   2018,002,9999,2,12,171
   2018,002,9999,2,13,3417
   2018,002,9999,2,14,1131
   2018,002,9999,2,15,612
   2018,002,9999,2,16,252
   2018,002,9999,2,17,282
   2018,002,9999,2,18,234
   2018,002,9999,2,99,3
   2018,002,9999,2,9999,28560
   2018,002,9999,2,77,28557
   2018,002,9999,9,01,2307
   2018,002,9999,9,02,20130
   2018,002,9999,9,03,6282
   2018,002,9999,9,04,3972
   2018,002,9999,9,05,759
   2018,002,9999,9,06,2106
   2018,002,9999,9,07,1575
   2018,002,9999,9,08,3030
   2018,002,9999,9,09,6015
   2018,002,9999,9,12,339
   2018,002,9999,9,13,7032
   2018,002,9999,9,14,2361
   2018,002,9999,9,15,1209
   2018,002,9999,9,16,519
   2018,002,9999,9,17,573
   2018,002,9999,9,18,501
   2018,002,9999,9,99,9
   2018,002,9999,9,9999,58719
   2018,002,9999,9,77,58713
   2018,003,1,1,01,840
   2018,003,1,1,02,5289
   2018,003,1,1,03,2313
   2018,003,1,1,04,1458
   2018,003,1,1,05,213
   2018,003,1,1,06,750
   2018,003,1,1,07,711
   2018,003,1,1,08,1188
   2018,003,1,1,09,2205
   2018,003,1,1,12,186
   2018,003,1,1,13,2877
   2018,003,1,1,14,1035
   2018,003,1,1,15,504
   2018,003,1,1,16,237
   2018,003,1,1,17,228
   2018,003,1,1,18,240
   2018,003,1,1,99,..C
   2018,003,1,1,9999,20280
   2018,003,1,1,77,20277
   2018,003,1,2,01,765
   2018,003,1,2,02,4905
   2018,003,1,2,03,2127
   2018,003,1,2,04,1356
   2018,003,1,2,05,189
   2018,003,1,2,06,789
   2018,003,1,2,07,681
   2018,003,1,2,08,1176
   2018,003,1,2,09,2079
   2018,003,1,2,12,141
   2018,003,1,2,13,2664
   2018,003,1,2,14,993
   2018,003,1,2,15,504
   2018,003,1,2,16,237
   2018,003,1,2,17,231
   2018,003,1,2,18,207
   2018,003,1,2,99,..C
   2018,003,1,2,9999,19044
   2018,003,1,2,77,19041
   2018,003,1,9,01,1605
   2018,003,1,9,02,10191
   2018,003,1,9,03,4440
   2018,003,1,9,04,2814
   2018,003,1,9,05,399
   2018,003,1,9,06,1539
   2018,003,1,9,07,1392
   2018,003,1,9,08,2364
   2018,003,1,9,09,4287
   2018,003,1,9,12,327
   2018,003,1,9,13,5541
   2018,003,1,9,14,2028
   2018,003,1,9,15,1011
   2018,003,1,9,16,474
   2018,003,1,9,17,459
   2018,003,1,9,18,447
   2018,003,1,9,99,6
   2018,003,1,9,9999,39324
   2018,003,1,9,77,39315
   2018,003,2,1,01,693
   2018,003,2,1,02,2049
   2018,003,2,1,03,1239
   2018,003,2,1,04,969
   2018,003,2,1,05,249
   2018,003,2,1,06,471
   2018,003,2,1,07,273
   2018,003,2,1,08,615
   2018,003,2,1,09,705
   2018,003,2,1,12,45
   2018,003,2,1,13,633
   2018,003,2,1,14,174
   2018,003,2,1,15,156
   2018,003,2,1,16,48
   2018,003,2,1,17,63
   2018,003,2,1,18,78
   2018,003,2,1,99,..C
   2018,003,2,1,9999,8460
   2018,003,2,1,77,8460
   2018,003,2,2,01,651
   2018,003,2,2,02,1836
   2018,003,2,2,03,1107
   2018,003,2,2,04,882
   2018,003,2,2,05,234
   2018,003,2,2,06,489
   2018,003,2,2,07,276
   2018,003,2,2,08,600
   2018,003,2,2,09,642
   2018,003,2,2,12,33
   2018,003,2,2,13,525
   2018,003,2,2,14,183
   2018,003,2,2,15,144
   2018,003,2,2,16,42
   2018,003,2,2,17,45
   2018,003,2,2,18,75
   2018,003,2,2,99,..C
   2018,003,2,2,9999,7761
   2018,003,2,2,77,7761
   2018,003,2,9,01,1344
   2018,003,2,9,02,3882
   2018,003,2,9,03,2343
   2018,003,2,9,04,1851
   2018,003,2,9,05,483
   2018,003,2,9,06,960
   2018,003,2,9,07,549
   2018,003,2,9,08,1215
   2018,003,2,9,09,1347
   2018,003,2,9,12,81
   2018,003,2,9,13,1158
   2018,003,2,9,14,357
   2018,003,2,9,15,300
   2018,003,2,9,16,87
   2018,003,2,9,17,108
   2018,003,2,9,18,150
   2018,003,2,9,99,6
   2018,003,2,9,9999,16224
   2018,003,2,9,77,16215
   2018,003,3,1,01,120
   2018,003,3,1,02,2727
   2018,003,3,1,03,300
   2018,003,3,1,04,141
   2018,003,3,1,05,42
   2018,003,3,1,06,114
   2018,003,3,1,07,33
   2018,003,3,1,08,138
   2018,003,3,1,09,435
   2018,003,3,1,12,6
   2018,003,3,1,13,237
   2018,003,3,1,14,63
   2018,003,3,1,15,36
   2018,003,3,1,16,9
   2018,003,3,1,17,15
   2018,003,3,1,18,21
   2018,003,3,1,99,..C
   2018,003,3,1,9999,4440
   2018,003,3,1,77,4440
   2018,003,3,2,01,111
   2018,003,3,2,02,2499
   2018,003,3,2,03,261
   2018,003,3,2,04,144
   2018,003,3,2,05,30
   2018,003,3,2,06,105
   2018,003,3,2,07,36
   2018,003,3,2,08,117
   2018,003,3,2,09,390
   2018,003,3,2,12,9
   2018,003,3,2,13,207
   2018,003,3,2,14,66
   2018,003,3,2,15,24
   2018,003,3,2,16,9
   2018,003,3,2,17,12
   2018,003,3,2,18,12
   2018,003,3,2,99,..C
   2018,003,3,2,9999,4029
   2018,003,3,2,77,4029
   2018,003,3,9,01,228
   2018,003,3,9,02,5226
   2018,003,3,9,03,561
   2018,003,3,9,04,285
   2018,003,3,9,05,72
   2018,003,3,9,06,222
   2018,003,3,9,07,72
   2018,003,3,9,08,252
   2018,003,3,9,09,822
   2018,003,3,9,12,15
   2018,003,3,9,13,450
   2018,003,3,9,14,129
   2018,003,3,9,15,60
   2018,003,3,9,16,15
   2018,003,3,9,17,27
   2018,003,3,9,18,33
   2018,003,3,9,99,..C
   2018,003,3,9,9999,8466
   2018,003,3,9,77,8466
   2018,003,4,1,01,69
   2018,003,4,1,02,3372
   2018,003,4,1,03,408
   2018,003,4,1,04,192
   2018,003,4,1,05,12
   2018,003,4,1,06,72
   2018,003,4,1,07,66
   2018,003,4,1,08,156
   2018,003,4,1,09,540
   2018,003,4,1,12,9
   2018,003,4,1,13,507
   2018,003,4,1,14,99
   2018,003,4,1,15,51
   2018,003,4,1,16,15
   2018,003,4,1,17,33
   2018,003,4,1,18,12
   2018,003,4,1,99,..C
   2018,003,4,1,9999,5613
   2018,003,4,1,77,5613
   2018,003,4,2,01,48
   2018,003,4,2,02,3402
   2018,003,4,2,03,345
   2018,003,4,2,04,168
   2018,003,4,2,05,9
   2018,003,4,2,06,54
   2018,003,4,2,07,60
   2018,003,4,2,08,123
   2018,003,4,2,09,522
   2018,003,4,2,12,3
   2018,003,4,2,13,489
   2018,003,4,2,14,96
   2018,003,4,2,15,39
   2018,003,4,2,16,12
   2018,003,4,2,17,21
   2018,003,4,2,18,27
   2018,003,4,2,99,..C
   2018,003,4,2,9999,5427
   2018,003,4,2,77,5427
   2018,003,4,9,01,114
   2018,003,4,9,02,6774
   2018,003,4,9,03,753
   2018,003,4,9,04,363
   2018,003,4,9,05,21
   2018,003,4,9,06,126
   2018,003,4,9,07,126
   2018,003,4,9,08,279
   2018,003,4,9,09,1062
   2018,003,4,9,12,15
   2018,003,4,9,13,996
   2018,003,4,9,14,195
   2018,003,4,9,15,90
   2018,003,4,9,16,27
   2018,003,4,9,17,54
   2018,003,4,9,18,36
   2018,003,4,9,99,..C
   2018,003,4,9,9999,11040
   2018,003,4,9,77,11040
   2018,003,5,1,01,12
   2018,003,5,1,02,339
   2018,003,5,1,03,63
   2018,003,5,1,04,24
   2018,003,5,1,05,3
   2018,003,5,1,06,9
   2018,003,5,1,07,3
   2018,003,5,1,08,15
   2018,003,5,1,09,93
   2018,003,5,1,12,3
   2018,003,5,1,13,60
   2018,003,5,1,14,24
   2018,003,5,1,15,3
   2018,003,5,1,16,3
   2018,003,5,1,17,6
   2018,003,5,1,18,6
   2018,003,5,1,99,..C
   2018,003,5,1,9999,672
   2018,003,5,1,77,672
   2018,003,5,2,01,9
   2018,003,5,2,02,324
   2018,003,5,2,03,51
   2018,003,5,2,04,15
   2018,003,5,2,05,3
   2018,003,5,2,06,15
   2018,003,5,2,07,9
   2018,003,5,2,08,18
   2018,003,5,2,09,72
   2018,003,5,2,12,3
   2018,003,5,2,13,63
   2018,003,5,2,14,27
   2018,003,5,2,15,3
   2018,003,5,2,16,3
   2018,003,5,2,17,3
   2018,003,5,2,18,9
   2018,003,5,2,99,..C
   2018,003,5,2,9999,630
   2018,003,5,2,77,630
   2018,003,5,9,01,24
   2018,003,5,9,02,663
   2018,003,5,9,03,120
   2018,003,5,9,04,39
   2018,003,5,9,05,9
   2018,003,5,9,06,27
   2018,003,5,9,07,12
   2018,003,5,9,08,30
   2018,003,5,9,09,165
   2018,003,5,9,12,3
   2018,003,5,9,13,120
   2018,003,5,9,14,51
   2018,003,5,9,15,9
   2018,003,5,9,16,6
   2018,003,5,9,17,9
   2018,003,5,9,18,12
   2018,003,5,9,99,..C
   2018,003,5,9,9999,1302
   2018,003,5,9,77,1302
   2018,003,6,1,01,15
   2018,003,6,1,02,144
   2018,003,6,1,03,33
   2018,003,6,1,04,18
   2018,003,6,1,05,0
   2018,003,6,1,06,9
   2018,003,6,1,07,12
   2018,003,6,1,08,18
   2018,003,6,1,09,39
   2018,003,6,1,12,0
   2018,003,6,1,13,57
   2018,003,6,1,14,9
   2018,003,6,1,15,12
   2018,003,6,1,16,3
   2018,003,6,1,17,0
   2018,003,6,1,18,3
   2018,003,6,1,99,..C
   2018,003,6,1,9999,375
   2018,003,6,1,77,375
   2018,003,6,2,01,6
   2018,003,6,2,02,117
   2018,003,6,2,03,30
   2018,003,6,2,04,27
   2018,003,6,2,05,6
   2018,003,6,2,06,6
   2018,003,6,2,07,9
   2018,003,6,2,08,15
   2018,003,6,2,09,33
   2018,003,6,2,12,0
   2018,003,6,2,13,51
   2018,003,6,2,14,15
   2018,003,6,2,15,3
   2018,003,6,2,16,3
   2018,003,6,2,17,6
   2018,003,6,2,18,6
   2018,003,6,2,99,..C
   2018,003,6,2,9999,324
   2018,003,6,2,77,324
   2018,003,6,9,01,21
   2018,003,6,9,02,258
   2018,003,6,9,03,63
   2018,003,6,9,04,42
   2018,003,6,9,05,6
   2018,003,6,9,06,15
   2018,003,6,9,07,21
   2018,003,6,9,08,30
   2018,003,6,9,09,72
   2018,003,6,9,12,0
   2018,003,6,9,13,108
   2018,003,6,9,14,21
   2018,003,6,9,15,15
   2018,003,6,9,16,6
   2018,003,6,9,17,6
   2018,003,6,9,18,9
   2018,003,6,9,99,..C
   2018,003,6,9,9999,699
   2018,003,6,9,77,699
   2018,003,9,1,01,0
   2018,003,9,1,02,0
   2018,003,9,1,03,0
   2018,003,9,1,04,0
   2018,003,9,1,05,0
   2018,003,9,1,06,0
   2018,003,9,1,07,0
   2018,003,9,1,08,0
   2018,003,9,1,09,0
   2018,003,9,1,12,0
   2018,003,9,1,13,0
   2018,003,9,1,14,0
   2018,003,9,1,15,0
   2018,003,9,1,16,0
   2018,003,9,1,17,0
   2018,003,9,1,18,0
   2018,003,9,1,99,..C
   2018,003,9,1,9999,0
   2018,003,9,1,77,0
   2018,003,9,2,01,0
   2018,003,9,2,02,0
   2018,003,9,2,03,0
   2018,003,9,2,04,0
   2018,003,9,2,05,0
   2018,003,9,2,06,0
   2018,003,9,2,07,0
   2018,003,9,2,08,0
   2018,003,9,2,09,0
   2018,003,9,2,12,0
   2018,003,9,2,13,0
   2018,003,9,2,14,0
   2018,003,9,2,15,0
   2018,003,9,2,16,0
   2018,003,9,2,17,0
   2018,003,9,2,18,0
   2018,003,9,2,99,..C
   2018,003,9,2,9999,0
   2018,003,9,2,77,0
   2018,003,9,9,01,0
   2018,003,9,9,02,0
   2018,003,9,9,03,0
   2018,003,9,9,04,0
   2018,003,9,9,05,0
   2018,003,9,9,06,0
   2018,003,9,9,07,0
   2018,003,9,9,08,0
   2018,003,9,9,09,0
   2018,003,9,9,12,0
   2018,003,9,9,13,0
   2018,003,9,9,14,0
   2018,003,9,9,15,0
   2018,003,9,9,16,0
   2018,003,9,9,17,0
   2018,003,9,9,18,0
   2018,003,9,9,99,..C
   2018,003,9,9,9999,0
   2018,003,9,9,77,0
   2018,003,77,1,01,1254
   2018,003,77,1,02,10917
   2018,003,77,1,03,3324
   2018,003,77,1,04,2100
   2018,003,77,1,05,375
   2018,003,77,1,06,1077
   2018,003,77,1,07,840
   2018,003,77,1,08,1575
   2018,003,77,1,09,3066
   2018,003,77,1,12,204
   2018,003,77,1,13,3642
   2018,003,77,1,14,1179
   2018,003,77,1,15,618
   2018,003,77,1,16,252
   2018,003,77,1,17,276
   2018,003,77,1,18,270
   2018,003,77,1,99,..C
   2018,003,77,1,9999,30984
   2018,003,77,1,77,30978
   2018,003,77,2,01,1134
   2018,003,77,2,02,10278
   2018,003,77,2,03,2988
   2018,003,77,2,04,1965
   2018,003,77,2,05,339
   2018,003,77,2,06,1107
   2018,003,77,2,07,807
   2018,003,77,2,08,1518
   2018,003,77,2,09,2886
   2018,003,77,2,12,156
   2018,003,77,2,13,3318
   2018,003,77,2,14,1143
   2018,003,77,2,15,573
   2018,003,77,2,16,252
   2018,003,77,2,17,267
   2018,003,77,2,18,252
   2018,003,77,2,99,..C
   2018,003,77,2,9999,28989
   2018,003,77,2,77,28983
   2018,003,77,9,01,2388
   2018,003,77,9,02,21195
   2018,003,77,9,03,6312
   2018,003,77,9,04,4065
   2018,003,77,9,05,714
   2018,003,77,9,06,2187
   2018,003,77,9,07,1650
   2018,003,77,9,08,3096
   2018,003,77,9,09,5952
   2018,003,77,9,12,363
   2018,003,77,9,13,6960
   2018,003,77,9,14,2325
   2018,003,77,9,15,1191
   2018,003,77,9,16,504
   2018,003,77,9,17,540
   2018,003,77,9,18,522
   2018,003,77,9,99,9
   2018,003,77,9,9999,59970
   2018,003,77,9,77,59964
   2018,003,9999,1,01,1254
   2018,003,9999,1,02,10917
   2018,003,9999,1,03,3324
   2018,003,9999,1,04,2100
   2018,003,9999,1,05,375
   2018,003,9999,1,06,1077
   2018,003,9999,1,07,840
   2018,003,9999,1,08,1575
   2018,003,9999,1,09,3066
   2018,003,9999,1,12,204
   2018,003,9999,1,13,3642
   2018,003,9999,1,14,1179
   2018,003,9999,1,15,618
   2018,003,9999,1,16,252
   2018,003,9999,1,17,276
   2018,003,9999,1,18,270
   2018,003,9999,1,99,3
   2018,003,9999,1,9999,30984
   2018,003,9999,1,77,30978
   2018,003,9999,2,01,1134
   2018,003,9999,2,02,10278
   2018,003,9999,2,03,2988
   2018,003,9999,2,04,1965
   2018,003,9999,2,05,339
   2018,003,9999,2,06,1107
   2018,003,9999,2,07,807
   2018,003,9999,2,08,1518
   2018,003,9999,2,09,2886
   2018,003,9999,2,12,156
   2018,003,9999,2,13,3318
   2018,003,9999,2,14,1143
   2018,003,9999,2,15,573
   2018,003,9999,2,16,252
   2018,003,9999,2,17,267
   2018,003,9999,2,18,252
   2018,003,9999,2,99,6
   2018,003,9999,2,9999,28989
   2018,003,9999,2,77,28983
   2018,003,9999,9,01,2388
   2018,003,9999,9,02,21195
   2018,003,9999,9,03,6312
   2018,003,9999,9,04,4065
   2018,003,9999,9,05,714
   2018,003,9999,9,06,2187
   2018,003,9999,9,07,1650
   2018,003,9999,9,08,3096
   2018,003,9999,9,09,5952
   2018,003,9999,9,12,363
   2018,003,9999,9,13,6960
   2018,003,9999,9,14,2325
   2018,003,9999,9,15,1191
   2018,003,9999,9,16,504
   2018,003,9999,9,17,540
   2018,003,9999,9,18,522
   2018,003,9999,9,99,9
   2018,003,9999,9,9999,59970
   2018,003,9999,9,77,59964
   2018,004,1,1,01,783
   2018,004,1,1,02,5286
   2018,004,1,1,03,2184
   2018,004,1,1,04,1419
   2018,004,1,1,05,201
   2018,004,1,1,06,777
   2018,004,1,1,07,657
   2018,004,1,1,08,1191
   2018,004,1,1,09,2214
   2018,004,1,1,12,162
   2018,004,1,1,13,2874
   2018,004,1,1,14,1050
   2018,004,1,1,15,582
   2018,004,1,1,16,285
   2018,004,1,1,17,243
   2018,004,1,1,18,207
   2018,004,1,1,99,..C
   2018,004,1,1,9999,20118
   2018,004,1,1,77,20118
   2018,004,1,2,01,801
   2018,004,1,2,02,5040
   2018,004,1,2,03,2211
   2018,004,1,2,04,1395
   2018,004,1,2,05,186
   2018,004,1,2,06,804
   2018,004,1,2,07,690
   2018,004,1,2,08,1134
   2018,004,1,2,09,2160
   2018,004,1,2,12,165
   2018,004,1,2,13,2673
   2018,004,1,2,14,1044
   2018,004,1,2,15,531
   2018,004,1,2,16,252
   2018,004,1,2,17,249
   2018,004,1,2,18,243
   2018,004,1,2,99,..C
   2018,004,1,2,9999,19581
   2018,004,1,2,77,19578
   2018,004,1,9,01,1584
   2018,004,1,9,02,10329
   2018,004,1,9,03,4392
   2018,004,1,9,04,2814
   2018,004,1,9,05,387
   2018,004,1,9,06,1581
   2018,004,1,9,07,1350
   2018,004,1,9,08,2325
   2018,004,1,9,09,4374
   2018,004,1,9,12,327
   2018,004,1,9,13,5547
   2018,004,1,9,14,2094
   2018,004,1,9,15,1113
   2018,004,1,9,16,537
   2018,004,1,9,17,495
   2018,004,1,9,18,453
   2018,004,1,9,99,..C
   2018,004,1,9,9999,39702
   2018,004,1,9,77,39699
   2018,004,2,1,01,678
   2018,004,2,1,02,1977
   2018,004,2,1,03,1197
   2018,004,2,1,04,924
   2018,004,2,1,05,219
   2018,004,2,1,06,516
   2018,004,2,1,07,285
   2018,004,2,1,08,579
   2018,004,2,1,09,738
   2018,004,2,1,12,39
   2018,004,2,1,13,633
   2018,004,2,1,14,210
   2018,004,2,1,15,168
   2018,004,2,1,16,51
   2018,004,2,1,17,48
   2018,004,2,1,18,57
   2018,004,2,1,99,..C
   2018,004,2,1,9999,8319
   2018,004,2,1,77,8319
   2018,004,2,2,01,642
   2018,004,2,2,02,1845
   2018,004,2,2,03,1113
   2018,004,2,2,04,927
   2018,004,2,2,05,243
   2018,004,2,2,06,489
   2018,004,2,2,07,252
   2018,004,2,2,08,555
   2018,004,2,2,09,732
   2018,004,2,2,12,48
   2018,004,2,2,13,624
   2018,004,2,2,14,210
   2018,004,2,2,15,162
   2018,004,2,2,16,45
   2018,004,2,2,17,57
   2018,004,2,2,18,69
   2018,004,2,2,99,..C
   2018,004,2,2,9999,8013
   2018,004,2,2,77,8010
   2018,004,2,9,01,1320
   2018,004,2,9,02,3822
   2018,004,2,9,03,2307
   2018,004,2,9,04,1851
   2018,004,2,9,05,462
   2018,004,2,9,06,1005
   2018,004,2,9,07,534
   2018,004,2,9,08,1134
   2018,004,2,9,09,1470
   2018,004,2,9,12,87
   2018,004,2,9,13,1254
   2018,004,2,9,14,417
   2018,004,2,9,15,330
   2018,004,2,9,16,96
   2018,004,2,9,17,108
   2018,004,2,9,18,126